date,close,high,low,open,volume,shares_owned,daily_return,cumulative_return,MSMIF_position
2023-09-29,18.910900115966797,18.910900115966797,18.910900115966797,18.910900115966797,0,20,0.002544594100080788,0.04128056164778271,378.22
2023-10-02,18.814905166625977,18.814905166625977,18.814905166625977,18.814905166625977,0,20,-0.00507617029079277,0.03599484419636623,376.3
2023-10-03,18.910900115966797,18.910900115966797,18.910900115966797,18.910900115966797,0,20,0.00510206926320822,0.04128056164778271,378.22
2023-10-04,18.76690673828125,18.76690673828125,18.76690673828125,18.76690673828125,0,20,-0.007614305866063487,0.03335193295901018,375.34
2023-10-05,18.86290168762207,18.86290168762207,18.670913961215756,18.670913961215756,34,20,0.005115118366576965,0.03863765041042666,377.26
2023-10-06,18.95889663696289,18.95889663696289,18.95889663696289,18.95889663696289,0,20,0.005089087083765653,0.04392336786184314,379.18
2023-10-09,18.910900115966797,18.910900115966797,18.910900115966797,18.910900115966797,0,20,-0.0025316094029711467,0.04128056164778271,378.22
2023-10-10,18.622915267944336,18.622915267944336,18.622915267944336,18.622915267944336,0,20,-0.01522851087237831,0.02542340929353326,372.46
2023-10-11,19.102888107299805,19.102888107299805,19.102888107299805,19.102888107299805,0,20,0.025773238639046347,0.05185189152732006,382.06
2023-10-12,19.678855895996094,20.638800086044682,19.678855895996094,20.638800086044682,55,20,0.030150822507105213,0.08356609121252312,393.58
2023-10-13,19.294878005981445,19.294878005981445,19.294878005981445,19.294878005981445,0,20,-0.01951220599632386,0.062423326430153026,385.9
2023-10-16,19.678855895996094,19.678855895996094,19.678855895996094,19.678855895996094,100,20,0.01990050882392791,0.08356609121252312,393.58
2023-10-17,19.198883056640625,19.198883056640625,19.054891799905455,19.054891799905455,1054,20,-0.024390281726343943,0.05713760897873632,383.98
2023-10-18,19.58285903930664,19.58285903930664,18.862900972928102,18.862900972928102,100,20,0.01999991257476852,0.0782802687378108,391.66
2023-10-19,20.06283187866211,20.06283187866211,19.582859815388144,19.582859815388144,150,20,0.0245098449818828,0.10470875097159738,401.26
2023-10-20,20.06283187866211,20.06283187866211,19.054891278166032,19.054891278166032,335,20,0.0,0.10470875097159738,401.26
2023-10-23,19.198883056640625,19.29487783811346,19.198883056640625,19.29487783811346,1000,20,-0.043062157288988656,0.05713760897873632,383.98
2023-10-24,19.006893157958984,19.006893157958984,18.718910649575538,18.81490542935273,210,20,-0.010000055634238225,0.046566174075903355,380.14
2023-10-25,18.71891212463379,18.71891212463379,18.71891212463379,18.71891212463379,890,20,-0.01515139959655143,0.03070923176824536,374.38
2023-10-26,18.814905166625977,18.814905166625977,18.814905166625977,18.814905166625977,0,20,0.00512813145085822,0.035994844196366005,376.3
2023-10-27,20.6387996673584,20.6387996673584,20.254822365318113,20.254822365318113,100,20,0.09693880912924602,0.13642295065680043,412.78
2023-10-30,19.8708438873291,19.966836833947195,19.8708438873291,19.966836833947195,150,20,-0.03720932381759923,0.09413742109206003,397.42
2023-10-31,21.502748489379883,21.502748489379883,20.446809563318535,20.446809563318535,230,20,0.0821255811431032,0.1839940926496617,430.05
2023-11-01,21.022775650024414,21.022775650024414,21.022775650024414,21.022775650024414,0,20,-0.022321464606839703,0.1575656104158749,420.46
2023-11-02,21.118770599365234,21.214765377370153,21.118770599365234,21.214765377370153,100,20,0.004566235731137125,0.1628513278672914,422.38
2023-11-03,21.118770599365234,21.118770599365234,21.118770599365234,21.118770599365234,0,20,0.0,0.1628513278672914,422.38
2023-11-06,21.022775650024414,21.11877042724697,21.022775650024414,21.11877042724697,200,20,-0.004545479997955293,0.1575656104158749,420.46
2023-11-07,21.022775650024414,21.022775650024414,21.022775650024414,21.022775650024414,0,20,0.0,0.1575656104158749,420.46
2023-11-08,20.830787658691406,20.830787658691406,20.830787658691406,20.830787658691406,0,20,-0.009132380734548029,0.14699428053633756,416.62
2023-11-09,20.830787658691406,20.830787658691406,20.830787658691406,20.830787658691406,0,20,0.0,0.14699428053633756,416.62
2023-11-10,22.366697311401367,22.366697311401367,20.638798624089407,20.638798624089407,175,20,0.073732672901071,0.23156523464252254,447.33
2023-11-13,21.79073143005371,21.79073143005371,21.79073143005371,21.79073143005371,44,20,-0.025751047341891597,0.1998511399806151,435.81
2023-11-14,22.078716278076172,22.078716278076172,21.502749400284536,21.502749400284536,200,20,0.013215933065251484,0.21570829233486455,441.57
2023-11-15,22.366697311401367,22.366697311401367,21.886725250376035,21.886725250376035,500,20,0.013043377599410322,0.23156523464252254,447.33
2023-11-16,22.558687210083008,22.558687210083008,22.07871514178337,22.07871514178337,100,20,0.008583739298147153,0.2421366695453553,451.17
2023-11-17,22.366697311401367,22.366697311401367,22.366697311401367,22.366697311401367,0,20,-0.008510685790076744,0.23156523464252232,447.33
2023-11-20,21.88672637939453,21.88672637939453,21.88672637939453,21.88672637939453,200,20,-0.02145917769281802,0.20513685743203136,437.73
2023-11-21,22.462692260742188,22.462692260742188,21.406753352260896,21.406753352260896,303,20,0.026315761953779715,0.2368509520939388,449.25
2023-11-22,22.366697311401367,22.750676424980124,21.886725250376035,22.750676424980124,290,20,-0.004273528222998868,0.23156523464252232,447.33
2023-11-23,23.422636032104492,23.422636032104492,21.982719860078213,21.982719860078213,750,20,0.04721031031098466,0.28970781153821634,468.45
2023-11-24,23.134653091430664,23.134653091430664,23.134653091430664,23.134653091430664,100,20,-0.012295069618940446,0.27385076420726273,462.69
2023-11-27,23.038660049438477,23.998604218165077,23.038660049438477,23.710621699926378,3685,20,-0.0041493184104733905,0.26856515177914186,460.77
2023-11-28,23.326641082763672,23.326641082763672,23.134653359808713,23.134653359808713,210,20,0.012499903757736686,0.28442209408679986,466.53
2023-11-29,23.326641082763672,23.326641082763672,23.038658582857188,23.038658582857188,830,20,0.0,0.28442209408679986,466.53
2023-11-30,23.518630981445312,23.518630981445312,23.518630981445312,23.518630981445312,200,20,0.008230499110457146,0.2949935289896328,470.37
2023-12-01,23.230649948120117,23.614627254917924,23.230649948120117,23.326642901608402,440,20,-0.012244804281014265,0.27913658668197483,464.61
2023-12-04,23.710620880126953,23.710620880126953,23.42263654089717,23.614626100383692,550,20,0.020661106472644297,0.305564963892466,474.21
2023-12-05,24.190593719482422,24.286586671339354,23.422637287989595,23.422637287989595,575,20,0.02024294689633188,0.3319934461262526,483.81
2023-12-06,24.286584854125977,24.478574405370853,24.094597133829158,24.094597133829158,800,20,0.003968118176704616,0.3372789535310776,485.73
2023-12-07,24.958547592163086,24.958547592163086,24.382580743077387,24.382580743077387,250,20,0.027668062103962443,0.3742788706676974,499.17
2023-12-08,24.67056655883789,24.67056655883789,24.67056655883789,24.67056655883789,0,20,-0.011538373066853458,0.3584219283600394,493.41
2023-12-11,24.382579803466797,24.47857457977317,24.382579803466797,24.47857457977317,500,20,-0.011673293139995877,0.3425646709824941,487.65
2023-12-12,24.09459686279297,24.574568904557974,24.09459686279297,24.574568904557974,1100,20,-0.01181101191896361,0.3267076236515405,481.89
2023-12-13,24.09459686279297,24.09459686279297,24.09459686279297,24.09459686279297,0,20,0.0,0.3267076236515405,481.89
2023-12-14,23.326641082763672,23.326641082763672,23.326641082763672,23.326641082763672,0,20,-0.03187253077536145,0.2844220940868001,466.53
2023-12-15,24.09459686279297,24.190591637335576,24.09459686279297,24.190591637335576,120,20,0.03292183290789974,0.3267076236515405,481.89
2023-12-18,24.766557693481445,25.150536808253282,23.998603125834002,23.998603125834002,535,20,0.027888444638230148,0.3637074357648644,495.33
2023-12-19,24.862552642822266,25.43851948798514,24.862552642822266,25.054542201525933,216,20,0.00387599078276768,0.3689931532162807,497.25
2023-12-20,23.614625930786133,24.574570059428268,23.614625930786133,24.574570059428268,250,20,-0.05019302442367701,0.3002792464410493,472.29
2023-12-21,23.902606964111328,23.902606964111328,23.902606964111328,23.902606964111328,0,20,0.012195028376450257,0.3161361887487073,478.05
2023-12-22,23.80661392211914,23.80661392211914,23.80661392211914,23.80661392211914,0,20,-0.004016007213619721,0.31085057632058644,476.13
2023-12-27,25.3425235748291,25.3425235748291,24.094596991930885,24.862551530491626,443,20,0.06451609026527372,0.3954215304267714,506.85
2023-12-28,24.286584854125977,24.286584854125977,24.286584854125977,24.286584854125977,0,20,-0.041666676074513465,0.3372789535310774,485.73
2023-12-29,24.574569702148438,24.670564479806647,24.574569702148438,24.670564479806647,200,20,0.011857774559585144,0.35313610588532685,491.49
2024-01-02,25.3425235748291,25.3425235748291,24.574569036268358,24.574569036268358,900,20,0.031249941788951352,0.39542153042677164,506.85
2024-01-03,24.958547592163086,25.054542372168726,24.958547592163086,25.054542372168726,26,20,-0.01515145015184638,0.37427887066769716,499.17
2024-01-04,24.862552642822266,24.862552642822266,24.862552642822266,24.862552642822266,0,20,-0.0038461753027232426,0.3689931532162807,497.25
2024-01-05,24.67056655883789,24.67056655883789,24.574571773090035,24.574571773090035,82,20,-0.0077218975357222774,0.35842192836003917,493.41
2024-01-08,25.3425235748291,25.3425235748291,25.054541080605834,25.054541080605834,100,20,0.027237194346089844,0.39542153042677164,506.85
2024-01-09,24.67056655883789,25.43852118292423,24.67056655883789,25.43852118292423,661,20,-0.026515000134344047,0.35842192836003917,493.41
2024-01-10,24.286584854125977,24.286584854125977,24.286584854125977,24.286584854125977,0,20,-0.015564365082420761,0.3372789535310774,485.73
2024-01-11,25.246530532836914,25.246530532836914,24.478575941559416,24.478575941559416,160,20,0.039525758128477806,0.39013591799865077,504.93
2024-01-12,24.190593719482422,24.190593719482422,24.190593719482422,24.190593719482422,0,20,-0.0418250266895519,0.33199344612625237,483.81
2024-01-15,24.574569702148438,25.15053653714959,24.574569702148438,25.15053653714959,1000,20,0.015872945787055004,0.35313610588532685,491.49
2024-01-16,24.958547592163086,24.958547592163086,24.094598234008608,24.094598234008608,1040,20,0.015625009701841552,0.37427887066769716,499.17
2024-01-17,24.478574752807617,24.6705643067775,24.38257997582268,24.38257997582268,1100,20,-0.019230800092958078,0.3478503884339106,489.57
2024-01-18,24.190593719482422,24.190593719482422,24.190593719482422,24.190593719482422,0,20,-0.011764616046208487,0.3319934461262526,483.81
2024-01-19,23.902606964111328,23.902606964111328,23.902606964111328,23.902606964111328,0,20,-0.01190490645705633,0.3161361887487075,478.05
2024-01-22,23.80661392211914,23.902608702238197,23.80661392211914,23.902608702238197,20,20,-0.004016007213619721,0.31085057632058666,476.13
2024-01-23,23.80661392211914,23.80661392211914,23.80661392211914,23.80661392211914,0,20,0.0,0.31085057632058666,476.13
2024-01-24,23.99860382080078,23.99860382080078,23.99860382080078,23.99860382080078,2000,20,0.008064561357180589,0.3214220112234196,479.97
2024-01-25,24.382579803466797,24.382579803466797,24.382579803466797,24.382579803466797,0,20,0.015999930059814815,0.3425646709824941,487.65
2024-01-26,24.382579803466797,24.382579803466797,24.190592081802123,24.190592081802123,388,20,0.0,0.3425646709824941,487.65
2024-01-29,22.846670150756836,23.90260908717545,22.55868763671002,23.90260908717545,2006,20,-0.06299208964309755,0.2579937168763091,456.93
2024-01-30,23.326641082763672,23.326641082763672,22.750676082950708,22.750676082950708,25,20,0.021008353901889487,0.2844220940868001,466.53
2024-01-31,22.558687210083008,22.846669718683536,22.558687210083008,22.846669718683536,830,20,-0.03292175114093532,0.2421366695453555,451.17
2024-02-01,22.654682159423828,22.654682159423828,22.558687378856085,22.558687378856085,400,20,0.004255342895038483,0.247422386996772,453.09
2024-02-02,22.558687210083008,22.558687210083008,22.558687210083008,22.558687210083008,0,20,-0.004237311680883038,0.2421366695453555,451.17
2024-02-05,22.558687210083008,22.558687210083008,22.366697650383898,22.366697650383898,55,20,0.0,0.2421366695453555,451.17
2024-02-06,22.27070426940918,22.65468155040973,22.27070426940918,22.65468155040973,200,20,-0.012765944134599638,0.2262796222144019,445.41
2024-02-07,22.078716278076172,22.366698801497872,22.078716278076172,22.366698801497872,100,20,-0.008620652001415152,0.21570829233486477,441.57
2024-02-08,21.502748489379883,21.502748489379883,21.502748489379883,21.502748489379883,0,20,-0.02608701436451799,0.1839940926496615,430.05
2024-02-09,21.79073143005371,21.79073143005371,21.79073143005371,21.79073143005371,0,20,0.013392843283083655,0.19985113998061532,435.81
2024-02-12,22.27070426940918,22.27070426940918,22.27070426940918,22.27070426940918,0,20,0.022026467578481146,0.2262796222144019,445.41
2024-02-13,21.694738388061523,22.078715685975816,21.694738388061523,21.79073317027714,855,20,-0.025862041648085476,0.19456552755249445,433.89
2024-02-14,21.694738388061523,21.694738388061523,21.694738388061523,21.694738388061523,0,20,0.0,0.19456552755249445,433.89
2024-02-15,22.27070426940918,22.27070426940918,21.6947374324343,21.6947374324343,220,20,0.026548643779203518,0.2262796222144019,445.41
2024-02-16,21.88672637939453,21.88672637939453,21.88672637939453,21.88672637939453,0,20,-0.017241389646670324,0.2051368574320318,437.73
2024-02-19,21.694738388061523,21.694738388061523,21.694738388061523,21.694738388061523,0,20,-0.008771891602471715,0.19456552755249468,433.89
2024-02-20,22.27070426940918,22.27070426940918,22.27070426940918,22.27070426940918,0,20,0.026548643779203518,0.22627962221440212,445.41
2024-02-21,23.326641082763672,23.326641082763672,23.038658582857188,23.038658582857188,379,20,0.04741371447354337,0.2844220940868003,466.53
2024-02-22,23.518630981445312,23.518630981445312,23.518630981445312,23.518630981445312,0,20,0.008230499110457146,0.29499352898963327,470.37
2024-02-23,23.902606964111328,23.902606964111328,23.902606964111328,23.902606964111328,0,20,0.016326459774335778,0.31613618874870775,478.05
2024-02-26,24.958547592163086,24.958547592163086,24.766558032151806,24.766558032151806,1500,20,0.04417679751991921,0.3742788706676976,499.17
2024-02-27,24.574569702148438,24.574569702148438,24.574569702148438,24.574569702148438,0,20,-0.015384624790234835,0.3531361058853275,491.49
2024-02-28,24.766557693481445,24.766557693481445,24.766557693481445,24.766557693481445,0,20,0.007812466043555011,0.36370743576486486,495.33
2024-02-29,25.054542541503906,25.054542541503906,24.670565249834315,24.670565249834315,100,20,0.011627972348303262,0.3795645881191143,501.09
2024-03-01,26.39846420288086,26.39846420288086,24.862553192159975,24.862553192159975,560,20,0.05363984032638758,0.45356421234576216,527.97
2024-03-04,26.01448631286621,26.01448631286621,26.01448631286621,26.01448631286621,415,20,-0.014545463215725474,0.43242144756339185,520.29
2024-03-05,26.01448631286621,26.01448631286621,26.01448631286621,26.01448631286621,120,20,0.0,0.43242144756339185,520.29
2024-03-06,28.798324584960938,28.798324584960938,26.494458984353695,26.494458984353695,200,20,0.10701107985045621,0.585706413468104,575.97
2024-03-07,27.646390914916992,28.510342118653536,27.646390914916992,28.4143473370219,843,20,-0.04000002384324497,0.5222781191209933,552.93
2024-03-08,27.45440101623535,27.45440101623535,27.45440101623535,27.45440101623535,0,20,-0.006944483251810296,0.5117066842181603,549.09
2024-03-11,28.126361846923828,28.510340957816137,27.838379344702695,28.510340957816137,1468,20,0.0244755232609557,0.548706496331484,562.53
2024-03-12,27.93437385559082,27.93437385559082,27.93437385559082,27.93437385559082,0,20,-0.00682590917296344,0.5381351664519469,558.69
2024-03-13,27.74238395690918,27.74238395690918,27.74238395690918,27.74238395690918,0,20,-0.006872890714291646,0.527563731549114,554.85
2024-03-14,28.030370712280273,28.030370712280273,28.030370712280273,28.030370712280273,0,20,0.010380750112117587,0.5434209889266592,560.61
2024-03-15,28.990314483642578,28.990314483642578,27.358408672549807,27.838380754524362,829,20,0.034246559962253675,0.596277848370937,579.81
2024-03-18,31.198184967041016,31.198184967041016,28.7023298034881,28.7023298034881,1100,20,0.07615890074749632,0.7178486145904461,623.96
2024-03-19,31.198184967041016,31.198184967041016,30.718212890625,30.718212890625,171,20,0.0,0.7178486145904461,623.96
2024-03-20,31.102191925048828,31.29417782553356,31.102191925048828,31.29417782553356,568,20,-0.0030768790586246375,0.7125630021623255,622.04
2024-03-21,33.21406555175781,33.21406555175781,30.718212269610465,30.718212269610465,100,20,0.06790111873138249,0.8288479459071223,664.28
2024-03-22,32.0621337890625,32.63809877324367,32.0621337890625,32.63809877324367,356,20,-0.03468204640290862,0.7654197565833074,641.24
2024-03-25,32.8300895690918,32.92608251613657,31.67815589507352,31.67815589507352,240,20,0.0239521107697227,0.8077052861480476,656.6
2024-03-26,33.40605545043945,33.40605545043945,32.44611130725501,32.44611130725501,10,20,0.017543841302519736,0.839419380809955,668.12
2024-03-27,35.709922790527344,35.709922790527344,33.50205199780605,33.50205199780605,50,20,0.06896556055550662,0.9662759695041765,714.2
2024-03-28,35.709922790527344,35.709922790527344,34.46199613915412,35.03796115920444,141,20,0.0,0.9662759695041765,714.2
2024-04-02,35.5179328918457,35.5179328918457,35.22995038456134,35.22995038456134,150,20,-0.005376373950956026,0.9557045346013435,710.36
2024-04-03,35.80591583251953,36.09389834328959,35.80591583251953,36.09389834328959,200,20,0.008108099690113058,0.9715615819322974,716.12
2024-04-04,38.30177307128906,38.30177307128906,37.05384274607051,37.05384274607051,222,20,0.06970516409756944,1.1089896055293518,766.04
2024-04-05,38.781742095947266,38.781742095947266,37.82179802091784,37.82179802091784,275,20,0.012531248194825428,1.135417877716547,775.63
2024-04-08,39.16571807861328,39.35770762869344,38.39776354018873,38.39776354018873,558,20,0.009900947247703407,1.1565605374756212,783.31
2024-04-09,40.22166061401367,40.7016326802339,38.58975485648564,38.58975485648564,1250,20,0.0269608879194021,1.2147033244179068,804.43
2024-04-10,41.66157531738281,41.757568262423035,39.93367301148979,39.93367301148979,570,20,0.03579948419303847,1.2939885610726756,833.23
2024-04-11,41.46958541870117,41.46958541870117,40.605634272977696,40.89361676758682,459,20,-0.004608320670042798,1.2834171261698426,829.39
2024-04-12,41.757568359375,41.757568359375,40.89361720442258,40.89361720442258,195,20,0.006944437417596205,1.2992741735007964,835.15
2024-04-15,42.621517181396484,42.621517181396484,41.66157313372446,41.853559013742114,202,20,0.020689634381632294,1.3468453154936575,852.43
2024-04-16,43.869449615478516,43.869449615478516,43.00549839153418,43.00549839153418,15,20,0.0292793996227505,1.4155595373387762,877.39
2024-04-17,43.77345275878906,43.77345275878906,41.949561029945755,41.949561029945755,222,20,-0.0021882393677349343,1.410273714864064,875.47
2024-04-18,44.54140853881836,44.54140853881836,43.581464420842934,43.581464420842934,35,20,0.017543870351308,1.4525592444288047,890.83
2024-04-19,44.63740158081055,44.92538408443654,44.25342246804509,44.25342246804509,210,20,0.002155141589393894,1.4578448568569256,892.75
2024-04-22,44.925384521484375,45.021381131557725,43.581464937523634,44.925384521484375,572,20,0.006451606286993927,1.4737019041878794,898.51
2024-04-23,45.02138137817383,45.02138137817383,44.44541270026743,44.44541270026743,149,20,0.0021368065674216563,1.4789877266625915,900.43
2024-04-24,45.309364318847656,45.309364318847656,43.965441052795576,43.965441052795576,500,20,0.006396581620959241,1.4948447739935449,906.19
2024-04-25,41.2775993347168,45.40535853580919,38.973731860578695,45.40535853580919,2975,20,-0.0889830401450531,1.2728459013136013,825.55
2024-04-26,43.67745590209961,44.06143500116222,43.29347680303701,43.29347680303701,1300,20,0.058139441393443514,1.404987892389352,873.55
2024-04-29,43.005496978759766,44.54140980843823,41.853563271975,44.349420246991386,452,20,-0.015384571043835504,1.3679881852993239,860.11
2024-04-30,43.96543884277344,44.15742839425813,43.101491353936495,43.101491353936495,225,20,0.022321375904289287,1.4208449397203058,879.31
2024-05-02,42.14154815673828,43.677457277564486,42.14154815673828,43.48546772198716,802,20,-0.04148464644143879,1.3204170433064628,842.83
2024-05-03,41.18160629272461,42.23754341329852,41.18160629272461,42.23754341329852,505,20,-0.022778989050030396,1.267560288885481,823.63
2024-05-06,42.71751403808594,42.71751403808594,40.989615326228005,40.989615326228005,426,20,0.0372959649617326,1.35213113796837,854.35
2024-05-07,42.90950393676758,42.90950393676758,42.90950393676758,42.90950393676758,267,20,0.004494407106894638,1.3627025728712034,858.19
2024-05-08,43.99456787109375,44.0932126610759,43.10678733873825,43.10678733873825,152,20,0.02528726353782007,1.422448855492883,879.89
2024-05-09,42.2190055847168,43.50135782836035,42.2190055847168,43.008145137504044,326,20,-0.04035867090635914,1.3246820393465595,844.38
2024-05-10,42.61357498168945,42.71221600946159,41.42986383385369,42.21900334477286,550,20,0.009345776659303695,1.346407998490187,852.27
2024-05-13,41.03529357910156,42.51493162300543,41.03529357910156,42.51493162300543,125,20,-0.037037056930005474,1.2595039518690858,820.71
2024-05-14,42.90950393676758,42.90950393676758,40.44344049212576,40.44344049212576,275,20,0.04567313144849816,1.3627025728712034,858.19
2024-05-15,43.402713775634766,44.29049806257469,42.51492948869484,43.10678693429277,178,20,0.011494186453285371,1.389859916777442,868.05
2024-05-16,41.62715148925781,43.402716407907555,41.62715148925781,43.402716407907555,51,20,-0.04090901540294267,1.292093100631118,832.54
2024-05-17,43.402713775634766,43.402713775634766,42.31764743640947,42.31764743640947,200,20,0.042653946351220995,1.3898599167774415,868.05
2024-05-20,43.69864273071289,43.69864273071289,43.106789019400495,43.106789019400495,25,20,0.006818213179201171,1.4061544911584583,873.97
2024-05-21,43.402713775634766,43.501354801777445,43.30407274949208,43.501354801777445,26,20,-0.006772039967047672,1.389859916777442,868.05
2024-05-22,42.712215423583984,43.205428081507385,42.61357439716488,42.810860212917035,873,20,-0.015909105490966136,1.351839383252798,854.24
2024-05-23,43.5013542175293,43.5013542175293,43.304072167893544,43.304072167893544,10,20,0.018475716750332216,1.3952913015400528,870.03
2024-05-24,43.00814437866211,43.00814437866211,43.00814437866211,43.00814437866211,120,20,-0.01133780425319364,1.3681339576338143,860.16
2024-05-27,43.60000228881836,43.60000228881836,43.30407542916431,43.30407542916431,50,20,0.013761530954353285,1.400723106395847,872.0
2024-05-28,43.20542907714844,43.20542907714844,43.20542907714844,43.20542907714844,0,20,-0.009049843829276871,1.378996937205628,864.11
2024-05-29,42.712215423583984,43.50135492367864,42.51492960783183,43.50135492367864,104,20,-0.011415548094286021,1.351839383252798,854.24
2024-05-30,42.712215423583984,42.712215423583984,42.712215423583984,42.712215423583984,0,20,0.0,1.351839383252798,854.24
2024-05-31,41.13393783569336,41.72579154035665,41.13393783569336,41.72579154035665,90,20,-0.036951433500664654,1.264935546678288,822.68
2024-06-03,40.44343948364258,40.44343948364258,40.44343948364258,40.44343948364258,0,20,-0.01678658519903753,1.2269150131536444,808.87
2024-06-04,39.35837173461914,39.35837173461914,39.16108591822956,39.16108591822956,60,20,-0.02682926484188608,1.1671685204853732,787.17
2024-06-05,40.93665313720703,40.93665313720703,39.65430089994965,39.65430089994965,34,20,0.040100271759963446,1.2540725671064745,818.73
2024-06-06,43.402713775634766,43.402713775634766,41.33122212332687,41.33122212332687,388,20,0.06024089536978661,1.389859916777442,868.05
2024-06-07,44.29050064086914,44.29050064086914,43.00814464888047,43.00814464888047,580,20,0.020454639537603292,1.438743639920491,885.81
2024-06-10,44.191856384277344,44.290501180277786,44.093215351191105,44.290501180277786,319,20,-0.0022272102406711847,1.4333120451112884,883.84
2024-06-11,43.99456787109375,43.99456787109375,43.99456787109375,43.99456787109375,150,20,-0.004464363557575846,1.4224488554928834,879.89
2024-06-12,45.27692413330078,45.27692413330078,44.19185401300448,44.19185401300448,266,20,0.0291480590504809,1.49305853777956,905.54
2024-06-13,45.67149353027344,46.55927786167172,44.98099502395412,44.98099502395412,1060,20,0.008714580429779017,1.5147844969231872,913.43
2024-06-14,43.00814437866211,45.375566758166904,43.00814437866211,45.375566758166904,24,20,-0.05831535046792202,1.3681339576338147,860.16
2024-06-17,43.402713775634766,43.402713775634766,42.02171683215354,42.02171683215354,51,20,0.009174294838175223,1.389859916777442,868.05
2024-06-18,45.27692413330078,45.27692413330078,43.698641348209975,43.698641348209975,325,20,0.0431818703170157,1.4930585377795595,905.54
2024-06-19,45.27692413330078,45.27692413330078,44.88235249629958,44.88235249629958,50,20,0.0,1.4930585377795595,905.54
2024-06-20,45.474205017089844,45.474205017089844,44.68506552633631,44.68506552633631,200,20,0.004357205962318478,1.5039213073047817,909.48
2024-06-21,45.07963943481445,45.07963943481445,45.07963943481445,45.07963943481445,0,20,-0.008676690051582114,1.4821955582077457,901.59
2024-06-24,46.9538459777832,46.9538459777832,43.50135719227226,44.38914152799788,724,20,0.041575455493136015,1.5853939691632717,939.08
2024-06-25,46.46063232421875,46.75656293855882,46.46063232421875,46.75656293855882,100,20,-0.010504222674279418,1.5582364152104415,929.21
2024-06-26,49.222625732421875,49.222625732421875,46.06606390714929,46.06606390714929,111,20,0.059448037403558196,1.7103185493090165,984.45
2024-06-27,47.940269470214844,49.222625407871035,47.940269470214844,49.222625407871035,200,20,-0.026052170990999546,1.6397088670223403,958.81
2024-06-28,47.940269470214844,47.940269470214844,47.74298741480374,47.74298741480374,230,20,0.0,1.6397088670223403,958.81
2024-07-01,47.052490234375,47.4470581190315,46.55927755636879,47.4470581190315,43,20,-0.018518444840853854,1.5908255639724742,941.05
2024-07-02,47.54570388793945,47.54570388793945,46.75656433952052,46.75656433952052,58,20,0.010482200859246449,1.6179831179253044,950.91
2024-07-03,47.54570388793945,47.54570388793945,47.54570388793945,47.54570388793945,0,20,0.0,1.6179831179253044,950.91
2024-07-04,47.44705581665039,47.44705581665039,47.44705581665039,47.44705581665039,0,20,-0.0020748051500418807,1.6125513130695102,948.94
2024-07-05,46.85520553588867,47.54570405426356,46.85520553588867,47.54570405426356,328,20,-0.012473909509766123,1.5799625844006604,937.1
2024-07-08,44.68506622314453,46.55927583545983,44.68506622314453,46.55927583545983,1120,20,-0.04631586368950891,1.4604693890175264,893.7
2024-07-09,45.67149353027344,45.86877935535241,44.78371296178929,45.86877935535241,1343,20,0.022075100039081752,1.5147844969231867,913.43
2024-07-10,45.37556457519531,45.37556457519531,44.38913925834324,44.9809929432889,200,20,-0.006479511226887502,1.4984899225421704,907.51
2024-07-11,46.164703369140625,46.164703369140625,46.164703369140625,46.164703369140625,0,20,0.017391272182136097,1.5419418408294252,923.29
2024-07-12,47.34841537475586,47.34841537475586,47.34841537475586,47.34841537475586,0,20,0.02564106166024893,1.6071199283068993,946.97
2024-07-15,49.02534103393555,49.02534103393555,48.03891567616185,48.03891567616185,22,20,0.03541672188830525,1.6994555697372031,980.51
2024-07-16,50.8995475769043,51.491405056537324,48.33484312057031,48.82805580547409,338,20,0.03822934228384911,1.8026539806927295,1017.99
2024-07-17,50.11040496826172,50.11040496826172,50.11040496826172,50.11040496826172,0,20,-0.015503921865911652,1.759201852358883,1002.21
2024-07-18,49.91312026977539,50.89954560129597,49.91312026977539,50.89954560129597,80,20,-0.003937000681021874,1.7483388727870692,998.26
2024-07-19,50.11040496826172,50.11040496826172,48.532125978282586,49.91311915378584,437,20,0.003952561919992714,1.759201852358883,1002.21
2024-07-22,51.688690185546875,51.688690185546875,50.30769318128707,50.30769318128707,390,20,0.03149615769987868,1.846106109026576,1033.77
2024-07-23,51.49140167236328,52.0832553501837,51.096830045207064,51.096830045207064,284,20,-0.003816860370719155,1.835242919408171,1029.83
2024-07-24,47.24977493286133,51.096831471939915,46.95384432277419,50.89954565285316,233,20,-0.08237543748548881,1.6016885435442885,945.0
2024-07-25,46.164703369140625,46.85520183294576,46.164703369140625,46.85520183294576,94,20,-0.022964586926869313,1.5419418408294256,923.29
2024-07-26,46.85520553588867,47.54570405426356,46.85520553588867,47.0524913644121,24,20,0.014957361714786233,1.5799625844006608,937.1
2024-07-29,47.74298858642578,48.532128116177844,46.3619915871741,48.334842293011306,438,20,0.01894737287743009,1.6288460974971182,954.86
2024-07-30,48.82805252075195,48.92669354593134,47.05248772712557,47.05248772712557,303,20,0.02272718919474337,1.688592380118798,976.56
2024-07-31,50.11040496826172,50.11040496826172,48.82805281853943,48.82805281853943,1,20,0.02626261710857225,1.759201852358883,1002.21
2024-08-01,51.29411697387695,51.29411697387695,50.70226328319013,50.70226328319013,10,20,0.023622080211983087,1.8243799398363567,1025.88
