date,open,high,low,close,volume,shares_calculated,shares_actual,relative_daily_return,relative_cumulative_return,absolute_daily_return,asset_value_BoP,asset_value_EoP
2024-04-09,18.6299991607666,18.899999618530273,18.59000015258789,18.729999542236328,80729,48.48057142857143,44,0.0032136832189180176,0.0702856881277909,2.909999999999968,905.13,908.04
2024-04-10,18.829999923706055,19.219999313354492,18.739999771118164,18.93000030517578,91012,48.48057142857143,44,0.010678097588227242,0.0817143031529024,9.700000000000045,908.04,917.74
2024-04-11,18.790000915527344,19.18000030517578,18.670000076293945,18.950000762939453,52073,48.48057142857143,44,0.0010565482008049187,0.08285718645368356,0.9700000000000273,917.74,918.71
2024-04-12,19.15999984741211,19.260000228881836,18.229999542236328,18.280000686645508,72452,48.48057142857143,44,-0.035356203130306185,0.044571467808315335,-32.49000000000001,918.71,886.22
2024-04-15,18.020000457763672,18.59000015258789,17.700000762939453,18.1299991607666,78782,48.48057142857143,44,-0.00820577244225651,0.03599995204380635,-7.269999999999982,886.22,878.95
2024-04-16,17.75,18.25,17.440000534057617,18.15999984741211,77898,48.48057142857143,44,0.0016547538904705394,0.03771427699497809,1.4599999999999227,878.95,880.41
2024-04-17,18.0,18.360000610351562,17.860000610351562,17.959999084472656,49108,48.48057142857143,44,-0.011013257963653267,0.02628566196986637,-9.699999999999932,880.41,870.71
2024-04-18,17.93000030517578,18.139999389648438,17.739999771118164,17.969999313354492,62604,48.48057142857143,44,0.0005568056454123838,0.02685710362025695,0.4900000000000091,870.71,871.2
2024-04-19,17.579999923706055,17.649999618530273,17.389999389648438,17.459999084472656,94339,48.48057142857143,44,-0.028380648211979942,-0.0022857666015622113,-24.730000000000018,871.2,846.47
2024-04-22,17.5,17.719999313354492,17.329999923706055,17.43000030517578,38895,48.48057142857143,44,-0.0017181432342429082,-0.003999982561383564,-1.4500000000000455,846.47,845.02
2024-04-23,17.739999771118164,18.5,17.690000534057617,18.5,86749,48.48057142857143,44,0.06138839220252246,0.057142857142857384,51.870000000000005,845.02,896.89
2024-04-24,18.719999313354492,18.8700008392334,18.190000534057617,18.260000228881836,57294,48.48057142857143,44,-0.012972960600981853,0.04342858450753373,-11.629999999999995,896.89,885.26
2024-04-25,18.1299991607666,18.469999313354492,17.950000762939453,18.15999984741211,58368,48.48057142857143,44,-0.005476472081942019,0.03771427699497787,-4.850000000000023,885.26,880.41
2024-04-26,18.290000915527344,18.760000228881836,18.25,18.549999237060547,44674,48.48057142857143,44,0.021475737495890712,0.05999995640346012,18.899999999999977,880.41,899.31
2024-04-29,18.729999542236328,18.75,18.420000076293945,18.729999542236328,62807,48.48057142857143,44,0.009703520893745488,0.07028568812779046,8.730000000000018,899.31,908.04
2024-04-30,18.809999465942383,18.809999465942383,18.420000076293945,18.670000076293945,30160,48.48057142857143,44,-0.0032033885429139097,0.06685714721679714,-2.909999999999968,908.04,905.13
2024-05-02,18.600000381469727,18.770000457763672,18.3799991607666,18.610000610351562,59387,48.48057142857143,44,-0.0032136832189179065,0.06342860630580383,-2.909999999999968,905.13,902.22
2024-05-03,18.670000076293945,19.229999542236328,18.639999389648438,19.040000915527344,40000,48.48057142857143,44,0.023105872706774555,0.0880000523158484,20.850000000000023,902.22,923.07
2024-05-06,19.010000228881836,19.65999984741211,18.889999389648438,19.639999389648438,55639,48.48057142857143,44,0.03151252338605648,0.12228567940848234,29.089999999999918,923.07,952.16
2024-05-07,19.770000457763672,20.399999618530273,19.770000457763672,20.219999313354492,86064,48.48057142857143,44,0.029531565261236903,0.1554285321916855,28.120000000000005,952.16,980.28
2024-05-08,20.200000762939453,20.299999237060547,19.760000228881836,19.959999084472656,53407,48.48057142857143,44,-0.012858567641499175,0.1405713762555807,-12.610000000000014,980.28,967.67
2024-05-09,20.0,20.139999389648438,19.760000228881836,19.889999389648438,22522,48.48057142857143,44,-0.003506998899547753,0.1365713936941968,-3.3899999999999864,967.67,964.28
2024-05-10,19.889999389648438,21.1200008392334,19.850000381469727,20.059999465942383,98943,48.48057142857143,44,0.008547012645079288,0.14628568376813655,8.240000000000009,964.28,972.52
2024-05-13,19.90999984741211,20.139999389648438,19.799999237060547,19.860000610351562,53764,48.48057142857143,44,-0.009970032946928886,0.13485717773437522,-9.699999999999932,972.52,962.82
2024-05-14,19.829999923706055,20.299999237060547,19.739999771118164,20.239999771118164,64960,48.48057142857143,44,0.019133894717431987,0.15657141549246667,18.42999999999995,962.82,981.25
2024-05-15,19.200000762939453,20.34000015258789,18.600000381469727,19.170000076293945,271127,48.48057142857143,44,-0.05286559816819136,0.09542857578822561,-51.879999999999995,981.25,929.37
2024-05-16,19.229999542236328,19.59000015258789,19.1299991607666,19.1299991607666,75988,48.48057142857143,44,-0.0020866413859230715,0.09314280918666307,-1.9400000000000546,929.37,927.43
2024-05-17,19.020000457763672,19.770000457763672,18.920000076293945,19.760000228881836,75200,48.48057142857143,44,0.03293262392856211,0.12914287022181936,30.550000000000068,927.43,957.98
2024-05-20,19.6299991607666,19.850000381469727,19.610000610351562,19.829999923706055,48154,48.48057142857143,44,0.0035424946363060705,0.13314285278320348,3.3899999999999864,957.98,961.37
2024-05-21,19.860000610351562,20.040000915527344,18.8700008392334,19.1299991607666,66738,48.48057142857143,44,-0.035300089038458715,0.09314280918666329,-33.940000000000055,961.37,927.43
2024-05-22,18.899999618530273,19.329999923706055,18.899999618530273,19.06999969482422,50423,48.48057142857143,44,-0.0031364071392869786,0.08971426827566997,-2.909999999999968,927.43,924.52
2024-05-23,19.209999084472656,19.360000610351562,18.790000915527344,18.899999618530273,80762,48.48057142857143,44,-0.008914529576006469,0.07999997820173022,-8.240000000000009,924.52,916.28
2024-05-24,18.6299991607666,19.25,18.399999618530273,19.25,76315,48.48057142857143,44,0.01851853907587242,0.10000000000000031,16.970000000000027,916.28,933.25
2024-05-27,19.209999084472656,19.270000457763672,18.829999923706055,19.0,20654,48.48057142857143,44,-0.012987012987012991,0.08571428571428608,-12.120000000000005,933.25,921.13
2024-05-28,19.100000381469727,19.260000228881836,19.020000457763672,19.09000015258789,39946,48.48057142857143,44,0.00473685013620484,0.09085715157645136,4.360000000000014,921.13,925.49
2024-05-29,19.100000381469727,19.15999984741211,18.709999084472656,18.719999313354492,41438,48.48057142857143,44,-0.01938191913441345,0.06971424647739988,-17.930000000000064,925.49,907.56
2024-05-30,18.670000076293945,18.8700008392334,18.6200008392334,18.729999542236328,24952,48.48057142857143,44,0.0005342002803760959,0.07028568812779046,0.4800000000000182,907.56,908.04
2024-05-31,18.5,18.65999984741211,18.06999969482422,18.540000915527344,70022,48.48057142857143,44,-0.010144080691541713,0.05942862374441993,-9.209999999999923,908.04,898.83
2024-06-03,18.700000762939453,18.8700008392334,18.389999389648438,18.440000534057617,33456,48.48057142857143,44,-0.0053937635669680795,0.05371431623186407,-4.850000000000023,898.83,893.98
2024-06-04,18.309999465942383,18.6299991607666,18.170000076293945,18.6299991607666,46784,48.48057142857143,44,0.0103036128636802,0.0645713806152346,9.210000000000036,893.98,903.19
2024-06-05,18.649999618530273,18.899999618530273,18.489999771118164,18.770000457763672,38859,48.48057142857143,44,0.007514831095210228,0.07257145472935278,6.789999999999964,903.19,909.98
2024-06-06,18.90999984741211,18.920000076293945,18.649999618530273,18.719999313354492,25402,48.48057142857143,44,-0.0026638861582178874,0.06971424647739966,-2.4200000000000728,909.98,907.56
2024-06-07,18.770000457763672,18.959999084472656,18.670000076293945,18.709999084472656,28466,48.48057142857143,44,-0.0005342002803762069,0.06914280482700907,-0.4899999999998954,907.56,907.07
2024-06-10,18.56999969482422,18.56999969482422,18.309999465942383,18.540000915527344,31336,48.48057142857143,44,-0.009085952820082843,0.05942862374441993,-8.240000000000009,907.07,898.83
2024-06-11,18.459999084472656,18.600000381469727,18.420000076293945,18.420000076293945,34804,48.48057142857143,44,-0.006472536855858357,0.052571432931082906,-5.82000000000005,898.83,893.01
2024-06-12,18.549999237060547,18.65999984741211,18.149999618530273,18.639999389648438,25652,48.48057142857143,44,0.011943502304195164,0.0651428222656254,10.669999999999959,893.01,903.68
2024-06-13,18.520000457763672,18.579999923706055,17.75,17.75,76611,48.48057142857143,44,-0.04774674993512562,0.014285714285714679,-43.14999999999998,903.68,860.53
2024-06-14,17.709999084472656,17.709999084472656,16.719999313354492,16.780000686645508,140324,48.48057142857143,44,-0.054647848639689744,-0.04114281790597063,-47.02999999999997,860.53,813.5
2024-06-17,16.81999969482422,17.100000381469727,16.59000015258789,16.729999542236328,60701,48.48057142857143,44,-0.0029798058619254775,-0.044000026157923755,-2.419999999999959,813.5,811.08
2024-06-18,16.729999542236328,16.729999542236328,16.729999542236328,16.729999542236328,0,48.48057142857143,44,0.0,-0.044000026157923755,0.0,811.08,811.08
2024-06-19,16.700000762939453,16.700000762939453,16.18000030517578,16.209999084472656,61755,48.48057142857143,44,-0.031081917034778472,-0.07371433803013361,-25.210000000000036,811.08,785.87
2024-06-20,16.299999237060547,16.75,16.280000686645508,16.549999237060547,44746,48.48057142857143,44,0.020974717568835066,-0.054285757882254204,16.480000000000018,785.87,802.35
2024-06-21,16.56999969482422,16.56999969482422,15.8100004196167,15.970000267028809,71407,48.48057142857143,44,-0.03504525660236535,-0.08742855616978207,-28.120000000000005,802.35,774.23
2024-06-24,15.399999618530273,16.079999923706055,15.050000190734863,15.539999961853027,99420,48.48057142857143,44,-0.026925503944013496,-0.11200000217982664,-20.840000000000032,774.23,753.39
2024-06-25,15.399999618530273,15.579999923706055,15.1899995803833,15.520000457763672,55331,48.48057142857143,44,-0.0012869693782785463,-0.11314283098493261,-0.9700000000000273,753.39,752.42
2024-06-26,15.649999618530273,16.06999969482422,15.359999656677246,15.489999771118164,65007,48.48057142857143,44,-0.001933033876329593,-0.11485715593610446,-1.4599999999999227,752.42,750.96
2024-06-27,15.5,15.640000343322754,15.100000381469727,15.100000381469727,46552,48.48057142857143,44,-0.025177494861917893,-0.1371428353445866,-18.90000000000009,750.96,732.06
2024-06-28,15.210000038146973,15.510000228881836,15.09000015258789,15.210000038146973,41473,48.48057142857143,44,0.007284745291280537,-0.13085714067731535,5.330000000000041,732.06,737.39
2024-07-01,15.3100004196167,15.369999885559082,15.079999923706055,15.140000343322754,23049,48.48057142857143,44,-0.004602215295769763,-0.13485712323869925,-3.3899999999999864,737.39,734.0
2024-07-02,15.109999656677246,15.1899995803833,14.850000381469727,14.850000381469727,53103,48.48057142857143,44,-0.019154554509698385,-0.15142854963030083,-14.059999999999945,734.0,719.94
2024-07-03,15.020000457763672,15.34000015258789,14.960000038146973,15.180000305175781,47490,48.48057142857143,44,0.02222221651373424,-0.1325714111328119,16.0,719.94,735.94
2024-07-04,15.289999961853027,15.65999984741211,15.289999961853027,15.380000114440918,42749,48.48057142857143,44,0.013175217736783873,-0.12114285060337548,9.68999999999994,735.94,745.63
2024-07-05,15.489999771118164,16.329999923706055,15.489999771118164,15.8100004196167,82838,48.48057142857143,44,0.02795840715059783,-0.09657140459333091,20.850000000000023,745.63,766.48
2024-07-08,15.75,16.0,14.75,14.829999923706055,128804,48.48057142857143,44,-0.061986114478193244,-0.152571432931082,-47.50999999999999,766.48,718.97
2024-07-09,14.8100004196167,14.9399995803833,14.359999656677246,14.399999618530273,92035,48.48057142857143,44,-0.02899530056560673,-0.17714287894112668,-20.850000000000023,718.97,698.12
2024-07-10,14.5,14.880000114440918,14.420000076293945,14.819999694824219,56655,48.48057142857143,44,0.02916667273751017,-0.1531428745814727,20.360000000000014,698.12,718.48
2024-07-11,14.930000305175781,14.979999542236328,14.600000381469727,14.75,70588,48.48057142857143,44,-0.004723326333715527,-0.1571428571428567,-3.3899999999999864,718.48,715.09
2024-07-12,14.819999694824219,15.220000267028809,14.75,15.0600004196167,76417,48.48057142857143,44,0.021016977601132192,-0.13942854745047384,15.029999999999973,715.09,730.12
2024-07-15,15.0,15.050000190734863,14.640000343322754,14.920000076293945,47789,48.48057142857143,44,-0.009296171276356291,-0.14742856706891694,-6.789999999999964,730.12,723.33
2024-07-16,14.899999618530273,15.050000190734863,14.800000190734863,14.899999618530273,48416,48.48057142857143,44,-0.0013405132480830417,-0.1485714503696982,-0.9700000000000273,723.33,722.36
2024-07-17,14.899999618530273,14.949999809265137,14.319999694824219,14.460000038146973,70748,48.48057142857143,44,-0.029530173936118675,-0.17371428353445828,-21.33000000000004,722.36,701.03
2024-07-18,14.359999656677246,14.489999771118164,14.149999618530273,14.25,77248,48.48057142857143,44,-0.014522824176554039,-0.18571428571428528,-10.17999999999995,701.03,690.85
2024-07-19,14.199999809265137,14.229999542236328,13.84000015258789,13.84000015258789,85872,48.48057142857143,44,-0.028771919116639233,-0.2091428484235487,-19.879999999999995,690.85,670.97
2024-07-22,13.949999809265137,14.75,13.949999809265137,14.319999694824219,74565,48.48057142857143,44,0.034682047467071264,-0.18171430315290138,23.269999999999982,670.97,694.24
2024-07-23,14.34000015258789,14.470000267028809,14.210000038146973,14.380000114440918,49224,48.48057142857143,44,0.00418997352621342,-0.17828570774623298,2.909999999999968,694.24,697.15
2024-07-24,14.279999732971191,14.399999618530273,14.130000114440918,14.289999961853027,47536,48.48057142857143,44,-0.0062587031899610235,-0.18342857360839815,-4.360000000000014,697.15,692.79
2024-07-25,14.300000190734863,14.359999656677246,14.029999732971191,14.069999694824219,54456,48.48057142857143,44,-0.015395400113092816,-0.19600001743861573,-10.669999999999959,692.79,682.12
2024-07-26,14.050000190734863,14.390000343322754,14.050000190734863,14.3100004196167,31988,48.48057142857143,44,0.017057621179676907,-0.18228569030761677,11.639999999999986,682.12,693.76
2024-07-29,14.40999984741211,14.550000190734863,14.220000267028809,14.40999984741211,65148,48.48057142857143,44,0.006988080004409092,-0.1765714372907362,4.850000000000023,693.76,698.61
2024-07-30,14.319999694824219,14.520000457763672,14.289999961853027,14.289999961853027,69766,48.48057142857143,44,-0.008327542458692827,-0.18342857360839804,-5.82000000000005,698.61,692.79
2024-07-31,14.390000343322754,14.609999656677246,14.229999542236328,14.460000038146973,51145,48.48057142857143,44,0.011896436441410696,-0.17371428353445828,8.240000000000009,692.79,701.03
2024-08-01,14.510000228881836,14.760000228881836,14.029999732971191,14.109999656677246,57449,48.48057142857143,44,-0.024204728945116827,-0.19371430533272838,-16.970000000000027,701.03,684.06
2024-08-02,14.050000190734863,14.050000190734863,12.59000015258789,12.800000190734863,235229,48.48057142857143,44,-0.09284192046896711,-0.2685714176722931,-63.50999999999999,684.06,620.55
2024-08-05,12.479999542236328,12.9399995803833,12.0,12.779999732971191,188822,48.48057142857143,44,-0.001562535739503268,-0.26971430097307436,-0.9699999999999136,620.55,619.58
2024-08-06,12.949999809265137,13.210000038146973,12.760000228881836,12.869999885559082,88503,48.48057142857143,44,0.00704226560785437,-0.2645714351109092,4.360000000000014,619.58,623.94
2024-08-07,13.0,13.25,12.850000381469727,13.149999618530273,78608,48.48057142857143,44,0.021756001201318487,-0.2485714503696982,13.579999999999927,623.94,637.52
2024-08-08,13.149999618530273,13.149999618530273,12.8100004196167,12.9399995803833,46175,48.48057142857143,44,-0.015969585113223217,-0.2605714525495252,-10.17999999999995,637.52,627.34
2024-08-09,13.0,13.1899995803833,12.920000076293945,13.0600004196167,0,48.48057142857143,44,0.009273635481048759,-0.25371426173618816,5.819999999999936,627.34,633.16
2024-08-12,13.149999618530273,13.149999618530273,12.850000381469727,13.079999923706055,46793,48.48057142857143,44,0.0015313555472260543,-0.2525714329310822,0.9700000000000273,633.16,634.13
2024-08-13,12.989999771118164,12.989999771118164,12.520000457763672,12.84000015258789,78938,48.48057142857143,44,-0.018348606461624728,-0.26628570556640585,-11.639999999999986,634.13,622.49
2024-08-14,13.90999984741211,14.979999542236328,13.609999656677246,14.449999809265137,309104,48.48057142857143,44,0.1253893798710548,-0.17428572518484897,78.04999999999995,622.49,700.54
2024-08-15,14.619999885559082,15.199999809265137,14.270000457763672,14.819999694824219,128782,48.48057142857143,44,0.025605528750377138,-0.1531428745814728,17.940000000000055,700.54,718.48
2024-08-16,14.930000305175781,15.100000381469727,14.600000381469727,14.609999656677246,73191,48.48057142857143,44,-0.014170043351641515,-0.1651428767612998,-10.180000000000064,718.48,708.3
2024-08-19,14.5,14.510000228881836,14.279999732971191,14.300000190734863,59247,48.48057142857143,44,-0.021218307544634496,-0.18285713195800735,-15.029999999999973,708.3,693.27
2024-08-20,14.399999618530273,14.640000343322754,14.199999809265137,14.260000228881836,61857,48.48057142857143,44,-0.0027972000922730222,-0.1851428440638947,-1.9399999999999409,693.27,691.33
2024-08-21,14.199999809265137,14.390000343322754,14.0600004196167,14.319999694824219,55884,48.48057142857143,44,0.004207536113559174,-0.18171430315290138,2.909999999999968,691.33,694.24
2024-08-22,14.270000457763672,14.539999961853027,14.260000228881836,14.279999732971191,39921,48.48057142857143,44,-0.0027932934850189994,-0.18400001525878862,-1.9400000000000546,694.24,692.3
2024-08-23,14.25,14.260000228881836,13.869999885559082,14.199999809265137,39754,48.48057142857143,44,-0.005602235658404231,-0.1885714394705631,-3.8799999999999955,692.3,688.42
2024-08-26,14.100000381469727,14.34000015258789,14.010000228881836,14.229999542236328,41924,48.48057142857143,44,0.0021126572798695342,-0.18685716901506655,1.4600000000000364,688.42,689.88
2024-08-27,14.300000190734863,14.680000305175781,14.199999809265137,14.600000381469727,76685,48.48057142857143,44,0.02600146529416203,-0.16571426391601518,17.940000000000055,689.88,707.82
2024-08-28,14.600000381469727,14.75,14.350000381469727,14.449999809265137,64820,48.48057142857143,44,-0.010274011526394844,-0.17428572518484886,-7.280000000000086,707.82,700.54
2024-08-29,14.350000381469727,15.119999885559082,14.350000381469727,15.119999885559082,61156,48.48057142857143,44,0.04636678789880344,-0.1360000065394804,32.49000000000001,700.54,733.03
2024-08-30,14.989999771118164,15.149999618530273,14.859999656677246,14.869999885559082,645293,48.48057142857143,44,-0.01653439165953774,-0.15028572082519465,-12.120000000000005,733.03,720.91
2024-09-02,14.979999542236328,15.020000457763672,14.470000267028809,14.609999656677246,50812,48.48057142857143,44,-0.017484884390236877,-0.16514287676129957,-12.610000000000014,720.91,708.3
2024-09-03,14.510000228881836,14.600000381469727,13.649999618530273,13.680000305175781,63390,48.48057142857143,44,-0.06365498790935464,-0.21828569684709764,-45.08999999999992,708.3,663.21
2024-09-04,13.579999923706055,13.609999656677246,13.1899995803833,13.380000114440918,92322,48.48057142857143,44,-0.021929838014795866,-0.2354285648890898,-14.540000000000077,663.21,648.67
2024-09-05,13.279999732971191,13.550000190734863,13.220000267028809,13.220000267028809,45799,48.48057142857143,44,-0.011958134980837754,-0.24457141331263887,-7.759999999999991,648.67,640.91
2024-09-06,13.289999961853027,13.630000114440918,12.920000076293945,13.470000267028809,85278,48.48057142857143,44,0.018910740919083846,-0.23028569902692453,12.120000000000005,640.91,653.03
2024-09-09,13.34000015258789,13.390000343322754,12.5,12.5600004196167,301000,48.48057142857143,44,-0.06755752259631065,-0.2822856903076165,-44.110000000000014,653.03,608.92
2024-09-10,12.5600004196167,12.920000076293945,12.5600004196167,12.8100004196167,88181,48.48057142857143,44,0.01990445793373863,-0.2679999760219022,12.120000000000005,608.92,621.04
2024-09-11,12.880000114440918,13.100000381469727,12.520000457763672,12.630000114440918,59672,48.48057142857143,44,-0.014051545611203586,-0.2782857077462325,-8.730000000000018,621.04,612.31
2024-09-12,12.930000305175781,13.100000381469727,12.300000190734863,12.300000190734863,73406,48.48057142857143,44,-0.026128259755812566,-0.29714284624372134,-16.0,612.31,596.31
2024-09-13,12.210000038146973,12.5,12.170000076293945,12.270000457763672,74944,48.48057142857143,44,-0.0024390026427633105,-0.298857116699218,-1.4499999999999318,596.31,594.86
2024-09-16,12.270000457763672,12.270000457763672,11.680000305175781,11.680000305175781,52834,48.48057142857143,44,-0.04808477021812796,-0.33257141113281186,-28.610000000000014,594.86,566.25
2024-09-17,11.720000267028809,12.34000015258789,11.609999656677246,12.079999923706055,68290,48.48057142857143,44,0.03424654178759057,-0.30971429007393914,19.399999999999977,566.25,585.65
2024-09-18,12.149999618530273,12.25,11.970000267028809,12.020000457763672,56942,48.48057142857143,44,-0.004966843238520147,-0.31314283098493245,-2.909999999999968,585.65,582.74
2024-09-19,12.170000076293945,12.899999618530273,12.170000076293945,12.779999732971191,72121,48.48057142857143,44,0.06322789070416701,-0.26971430097307414,36.84000000000003,582.74,619.58
2024-09-20,12.819999694824219,12.869999885559082,12.300000190734863,12.3100004196167,54791,48.48057142857143,44,-0.03677615987283145,-0.29657140459333087,-22.780000000000086,619.58,596.8
2024-09-23,12.300000190734863,12.579999923706055,12.140000343322754,12.489999771118164,33728,48.48057142857143,44,0.014622205147501566,-0.2862857273646757,8.720000000000027,596.8,605.52
2024-09-24,12.579999923706055,12.869999885559082,12.4399995803833,12.510000228881836,49278,48.48057142857143,44,0.0016013177045783866,-0.28514284406389445,0.9700000000000273,605.52,606.49
2024-09-25,12.600000381469727,12.65999984741211,12.380000114440918,12.449999809265137,47580,48.48057142857143,44,-0.004796196524295526,-0.28857143947056296,-2.909999999999968,606.49,603.58
2024-09-26,12.84000015258789,13.289999961853027,12.84000015258789,13.130000114440918,81877,48.48057142857143,44,0.0546184992444525,-0.24971427917480393,32.969999999999914,603.58,636.55
2024-09-27,13.199999809265137,13.550000190734863,13.199999809265137,13.399999618530273,65748,48.48057142857143,44,0.020563556872509103,-0.2342857360839835,13.090000000000032,636.55,649.64
2024-09-30,13.4399995803833,13.710000038146973,13.199999809265137,13.520000457763672,55441,48.48057142857143,44,0.008955286764893211,-0.2274285452706465,5.82000000000005,649.64,655.46
2024-10-01,13.600000381469727,13.869999885559082,13.260000228881836,13.390000343322754,80238,48.48057142857143,44,-0.009615392754389052,-0.2348571232386989,-6.310000000000059,655.46,649.15
2024-10-02,13.25,13.40999984741211,13.1899995803833,13.34000015258789,45933,48.48057142857143,44,-0.003734144096553149,-0.23771427699497683,-2.419999999999959,649.15,646.73
2024-10-03,13.4399995803833,13.4399995803833,13.0,13.050000190734863,38048,48.48057142857143,44,-0.021739127326529273,-0.2542857033865784,-14.06000000000006,646.73,632.67
2024-10-04,13.050000190734863,13.510000228881836,13.050000190734863,13.4399995803833,28667,48.48057142857143,44,0.029885010264239398,-0.23200002397809627,18.910000000000082,632.67,651.58
2024-10-07,13.079999923706055,13.109999656677246,12.369999885559082,12.75,208351,48.48057142857143,44,-0.051339256095692676,-0.2714285714285706,-33.450000000000045,651.58,618.13
2024-10-08,12.449999809265137,12.600000381469727,12.430000305175781,12.470000267028809,70414,48.48057142857143,44,-0.021960763370289516,-0.2874285561697816,-13.580000000000041,618.13,604.55
2024-10-09,12.550000190734863,12.850000381469727,12.4399995803833,12.75,36100,48.48057142857143,44,0.022453867439884645,-0.2714285714285707,13.580000000000041,604.55,618.13
2024-10-10,12.75,13.130000114440918,12.550000190734863,13.0,48468,48.48057142857143,44,0.019607843137254832,-0.25714285714285645,12.120000000000005,618.13,630.25
2024-10-11,12.989999771118164,13.069999694824219,12.800000190734863,12.850000381469727,19519,48.48057142857143,44,-0.011538432194636461,-0.26571426391601494,-7.269999999999982,630.25,622.98
2024-10-14,12.859999656677246,13.029999732971191,12.739999771118164,12.8100004196167,37162,48.48057142857143,44,-0.003112837405881308,-0.2679999760219023,-1.9400000000000546,622.98,621.04
2024-10-15,12.899999618530273,12.90999984741211,11.829999923706055,11.949999809265137,112473,48.48057142857143,44,-0.06713509618895819,-0.31714286804199154,-41.69999999999993,621.04,579.34
2024-10-16,11.930000305175781,12.229999542236328,11.829999923706055,12.09000015258789,41649,48.48057142857143,44,0.01171551008847782,-0.30914284842354844,6.789999999999964,579.34,586.13
2024-10-17,12.109999656677246,12.5,12.109999656677246,12.279999732971191,37016,48.48057142857143,44,0.01571543242227591,-0.2982857295445027,9.210000000000036,586.13,595.34
2024-10-18,12.369999885559082,12.680000305175781,12.319999694824219,12.670000076293945,33902,48.48057142857143,44,0.03175898630320173,-0.2759999956403454,18.909999999999968,595.34,614.25
2024-10-21,12.600000381469727,12.84000015258789,12.59000015258789,12.65999984741211,43367,48.48057142857143,44,-0.0007892840427481396,-0.2765714372907361,-0.4900000000000091,614.25,613.76
2024-10-22,12.569999694824219,12.760000228881836,12.529999732971191,12.739999771118164,40664,48.48057142857143,44,0.006319109373639442,-0.2720000130789615,3.8799999999999955,613.76,617.64
2024-10-23,12.819999694824219,12.970000267028809,12.359999656677246,12.359999656677246,40564,48.48057142857143,44,-0.02982732506027086,-0.29371430533272824,-18.41999999999996,617.64,599.22
2024-10-24,12.359999656677246,12.619999885559082,12.270000457763672,12.270000457763672,21448,48.48057142857143,44,-0.007281488787498014,-0.2988571166992182,-4.360000000000014,599.22,594.86
2024-10-25,12.220000267028809,12.470000267028809,12.130000114440918,12.350000381469727,22984,48.48057142857143,44,0.006519960938993652,-0.29428569248744374,3.8799999999999955,594.86,598.74
2024-10-28,12.430000305175781,12.510000228881836,11.649999618530273,11.649999618530273,121565,48.48057142857143,44,-0.056680221969041655,-0.33428573608398393,-33.940000000000055,598.74,564.8
2024-10-29,11.550000190734863,11.880000114440918,11.350000381469727,11.75,107461,48.48057142857143,44,0.008583724012374061,-0.32857142857142807,4.850000000000023,564.8,569.65
2024-10-30,11.829999923706055,12.020000457763672,11.75,11.819999694824219,59539,48.48057142857143,44,0.005957420836103733,-0.3245714460100442,3.3899999999999864,569.65,573.04
2024-10-31,11.760000228881836,11.890000343322754,11.399999618530273,11.600000381469727,0,48.48057142857143,44,-0.018612463539303348,-0.33714283534458656,-10.669999999999959,573.04,562.37
2024-11-01,11.609999656677246,11.789999961853027,11.510000228881836,11.710000038146973,36355,48.48057142857143,44,0.00948272871205802,-0.3308571406773153,5.340000000000032,562.37,567.71
2024-11-04,11.720000267028809,11.869999885559082,11.579999923706055,11.649999618530273,33394,48.48057142857143,44,-0.005123861607279179,-0.3342857360839838,-2.910000000000082,567.71,564.8
2024-11-05,11.670000076293945,11.819999694824219,11.520000457763672,11.800000190734863,32063,48.48057142857143,44,0.01287558601856098,-0.32571427481515014,7.2700000000000955,564.8,572.07
2024-11-06,11.880000114440918,12.239999771118164,11.779999732971191,11.789999961853027,65444,48.48057142857143,44,-0.0008474770101858375,-0.32628571646554083,-0.4800000000000182,572.07,571.59
2024-11-07,11.760000228881836,12.680000305175781,11.739999771118164,12.520000457763672,62079,48.48057142857143,44,0.06191692097307788,-0.284571402413504,35.389999999999986,571.59,606.98
2024-11-08,12.529999732971191,12.989999771118164,12.3100004196167,12.34000015258789,52367,48.48057142857143,44,-0.014377020654513073,-0.2948571341378343,-8.730000000000018,606.98,598.25
2024-11-11,12.470000267028809,12.75,12.390000343322754,12.600000381469727,44447,48.48057142857143,44,0.021069710345774206,-0.2799999782017294,12.610000000000014,598.25,610.86
2024-11-12,12.510000228881836,13.300000190734863,12.369999885559082,12.699999809265137,139120,48.48057142857143,44,0.007936462283165913,-0.27428572518484884,4.840000000000032,610.86,615.7
2024-11-13,12.789999961853027,12.789999961853027,11.800000190734863,12.039999961853027,121873,48.48057142857143,44,-0.05196849270270176,-0.3120000021798265,-31.99000000000001,615.7,583.71
2024-11-14,11.949999809265137,12.25,11.930000305175781,12.149999618530273,60244,48.48057142857143,44,0.009136184138352377,-0.30571430751255535,5.329999999999927,583.71,589.04
2024-11-15,12.100000381469727,12.289999961853027,11.850000381469727,11.859999656677246,53868,48.48057142857143,44,-0.023868310366918943,-0.32228573390415693,-14.059999999999945,589.04,574.98
2024-11-18,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,0,48.48057142857143,44,0.0,-0.32228573390415693,0.0,574.98,574.98
2024-11-19,11.15999984741211,11.25,10.579999923706055,11.020000457763672,120623,48.48057142857143,44,-0.0708262414190417,-0.37028568812778984,-40.72000000000003,574.98,534.26
