date,relative_daily_return,relative_cumulative_return,absolute_daily_return,portfolio_value_BoP,portfolio_value_EoP
2024-02-19,-0.01548637354583916,0.036875291063761084,-41.84000000000003,2701.73,2659.89
2024-02-20,-0.022139323415153855,0.013919573653718542,-74.59999999999997,3369.5699999999997,3294.9700000000003
2024-02-21,0.004649511224684896,0.01863380409234927,15.319999999999993,3294.9700000000003,3310.29
2024-02-22,0.04177277519492253,0.06118496499664783,138.2800000000001,3310.29,3448.57
2024-02-23,-0.020472253716757982,0.03946011715282749,-70.60000000000008,3448.57,3377.9700000000003
2024-02-26,-0.005577314185738747,0.03366272149592131,-18.839999999999918,3377.9700000000003,3359.13
2024-02-27,0.04890552017933212,0.0842145345806633,164.27999999999992,3359.13,3523.41
2024-02-28,-0.00030652123936754,0.08388219979778322,-1.079999999999984,3523.41,3522.33
2024-02-29,-0.007710805063693626,0.07552459544313517,-27.159999999999968,3522.33,3495.17
2024-03-01,0.006088401994752767,0.08207282153543671,21.28000000000003,3495.17,3516.45
2024-03-04,0.01296762359766239,0.09610473459036872,45.59999999999991,3516.45,3562.05
2024-03-05,-0.019797588467315164,0.07440450413787292,-70.51999999999998,3562.05,3491.5299999999997
2024-03-06,0.00855785286106667,0.08359909979755198,29.88000000000011,3491.5299999999997,3521.41
2024-03-07,0.02428572645616383,0.1099150911233806,85.51999999999987,3521.41,3606.93
2024-03-08,-0.019883945626890435,0.08784559980101814,-71.71999999999991,3606.93,3535.21
2024-03-11,-0.003880957566877223,0.08362371718887629,-13.720000000000027,3535.21,3521.49
2024-03-12,-0.002396712755112166,0.08102658240414762,-8.43999999999994,3521.49,3513.05
2024-03-13,0.0037574187671681105,0.08508845197268045,13.199999999999932,3513.05,3526.25
2024-03-14,-0.006136830911024456,0.07842944761941872,-21.639999999999986,3526.25,3504.61
2024-03-15,-0.00987271051557806,0.06778242587159755,-34.60000000000002,3504.61,3470.01
2024-03-18,0.01807199402883566,0.0870793834960446,62.710000000000036,3470.01,3532.7200000000003
2024-03-19,0.002649516519848732,0.08995961828100452,9.360000000000014,3532.7200000000003,3542.08
2024-03-20,-0.040495979763302936,0.04582063563627958,-143.44000000000005,3542.08,3398.64
2024-03-21,0.010098156909822735,0.05638149651446511,34.319999999999936,3398.64,3432.96
2024-03-22,-0.0176174496644295,0.03777074867318686,-60.479999999999905,3432.96,3372.48
2024-03-25,0.027908245564095265,0.06673310956639322,94.12,3372.48,3466.6
2024-03-26,-0.012819477297640356,0.05305814868566561,-44.440000000000055,3466.6,3422.16
2024-03-27,-0.0026649835191808365,0.050251766074679294,-9.11999999999989,3422.16,3413.04
2024-03-28,-0.0017462438178281053,0.04841777042100848,-5.960000000000036,3413.04,3407.08
2024-04-01,-0.029258098223615442,0.017743060314646675,-23.519999999999982,803.88,780.36
2024-04-02,-0.002742673397250259,0.01495172349788576,-9.280000000000086,3383.56,3374.2799999999997
2024-04-03,0.00916343634790239,0.024252169012352276,30.920000000000073,3374.2799999999997,3405.2
2024-04-04,0.013602725243744843,0.03818478984773721,46.319999999999936,3405.2,3451.52
2024-04-05,-0.006110351381420369,0.0318411159829215,-21.090000000000032,3451.52,3430.43
2024-04-08,0.004069460679856472,0.03604015283227313,13.960000000000036,3430.43,3444.39
2024-04-09,0.008431101007725596,0.04477511200886153,29.039999999999964,3444.39,3473.43
2024-04-10,0.008740639655902094,0.0539071147843857,30.360000000000014,3473.43,3503.79
2024-04-11,0.0023403229074801988,0.05637359774747175,8.200000000000045,3503.79,3511.99
2024-04-12,-0.04378144584694148,0.01012403428355202,-153.76,3511.99,3358.23
2024-04-15,0.01677073934781118,0.027064561171480817,56.319999999999936,3358.23,3414.55
2024-04-16,0.01083598131525384,0.03819381356589435,37.0,3414.55,3451.55
2024-04-17,-0.006072634033984709,0.03188924247976166,-20.959999999999923,3451.55,3430.59
2024-04-18,-0.0022037025701118307,0.029615265504038257,-7.559999999999945,3430.59,3423.03
2024-04-19,-0.008051346321826,0.021325476423226464,-27.56000000000006,3423.03,3395.4700000000003
2024-04-22,0.0033338536344011097,0.024730426074706546,11.319999999999936,3395.4700000000003,3406.79
2024-04-23,0.025478529642273214,0.050839050610790304,86.79999999999995,3406.79,3493.59
2024-04-24,0.017368952853654886,0.06909102453762861,60.68000000000018,3493.59,3554.27
2024-04-25,-0.03700337903423209,0.029531044134567086,-131.5200000000001,3554.27,3422.75
2024-04-26,0.019084069826893563,0.049178686469785626,65.31999999999994,3422.75,3488.0699999999997
2024-04-29,0.01287818191722072,0.06269020045781426,44.92000000000007,3488.0699999999997,3532.99
2024-04-30,0.0074611023523983655,0.07061904081232062,26.3599999999999,3532.99,3559.35
2024-05-01,-0.02620730270906951,0.04256100352365855,-21.360000000000014,815.04,793.68
2024-05-02,-0.004635400326173863,0.03772831590786896,-16.399999999999864,3537.99,3521.59
2024-05-03,-0.009245823619444642,0.028133662934081594,-32.56000000000006,3521.59,3489.0299999999997
2024-05-06,0.036010008512394595,0.06515676488821742,125.6400000000001,3489.0299999999997,3614.67
2024-05-07,0.01122094133074387,0.077108826455073,40.559999999999945,3614.67,3655.23
2024-05-08,-0.0031790065194255914,0.07368469047364146,-11.620000000000005,3655.23,3643.61
2024-05-09,-0.01257818482219558,0.06017968599610213,-45.83000000000004,3643.61,3597.7799999999997
2024-05-10,0.016579668573398036,0.07775711381816675,59.64999999999998,3597.7799999999997,3657.43
2024-05-13,-0.020867111605690318,0.055267435840296475,-76.31999999999994,3657.43,3581.11
2024-05-14,0.025143042241092865,0.08180006955527874,90.04000000000008,3581.11,3671.15
2024-05-15,-0.02813832177927902,0.05136003109728593,-103.30000000000018,3671.15,3567.85
2024-05-16,-0.008719536976049973,0.04219265843099218,-31.1099999999999,3567.85,3536.74
2024-05-17,0.007371194942234922,0.049874863683653015,26.069999999999936,3536.74,3562.81
2024-05-20,0.014146137458915882,0.06472653781998239,50.40000000000009,3562.81,3613.21
2024-05-21,-0.02157638221968832,0.041753591080533115,-77.96000000000004,3613.21,3535.25
2024-05-22,-0.006146665723781916,0.03535027998961171,-21.730000000000018,3535.25,3513.52
2024-05-23,0.001556843279673953,0.036962158115122046,5.470000000000027,3513.52,3518.99
2024-05-24,-0.01680880025234516,0.019532068330124108,-59.15000000000009,3518.99,3459.84
2024-05-27,0.01721957531909889,0.037087977570971375,46.84000000000003,2720.16,2767.0
2024-05-28,0.0012747099820913307,0.038409963968288,4.470000000000027,3506.68,3511.15
2024-05-29,-0.007208464463210044,0.030924622644779465,-25.309999999999945,3511.15,3485.84
2024-05-30,-0.006448947742868295,0.024276243626507155,-22.480000000000018,3485.84,3463.36
2024-05-31,-0.011202993624688183,0.012801283399239916,-38.80000000000007,3463.36,3424.56
2024-06-03,-0.0006336580465811547,0.012159513716426318,-2.169999999999959,3424.56,3422.39
2024-06-04,-0.007965193914194464,0.004097466917578174,-27.25999999999999,3422.39,3395.13
2024-06-05,0.012947957810157501,0.01709847855651292,43.960000000000036,3395.13,3439.09
2024-06-06,0.03204336030752319,0.049689731573132834,110.19999999999993,3439.09,3549.29
2024-06-07,0.010176683223968738,0.06037209145480538,36.120000000000005,3549.29,3585.41
2024-06-10,-0.015476612158721011,0.043961123851427475,-55.489999999999895,3585.41,3529.92
2024-06-11,-0.0075894071253739676,0.03603807785945601,-26.790000000000077,3529.92,3503.13
2024-06-12,0.003017301670220613,0.03916411728219349,10.569999999999936,3503.13,3513.7
2024-06-13,-0.02356205709081594,0.014679273024063022,-82.78999999999996,3513.7,3430.91
2024-06-14,-0.04900449151974258,-0.03504456880610329,-168.13,3430.91,3262.7799999999997
2024-06-17,0.00515817799545171,-0.030067156934327377,16.829999999999927,3262.7799999999997,3279.6099999999997
2024-06-18,0.0025521327230982097,-0.027591759586331865,8.370000000000118,3279.6099999999997,3287.98
2024-06-19,-0.017451736253849076,-0.0445619717291007,-45.0,2578.54,2533.54
2024-06-20,0.01329024539158429,-0.03186396587692908,43.10000000000002,3242.98,3286.08
2024-06-21,-0.03626509397214917,-0.06697351013222608,-119.16999999999996,3286.08,3166.91
2024-06-24,0.005068031614412773,-0.06224490238449165,16.049999999999955,3166.91,3182.96
2024-06-25,0.007291954658556826,-0.05540683473184882,23.210000000000036,3182.96,3206.17
2024-06-26,0.006050833237164585,-0.0496912590118459,19.399999999999977,3206.17,3225.57
2024-06-27,-0.02087072982449615,-0.06952489599486678,-67.32000000000005,3225.57,3158.25
2024-06-28,0.009156969840892886,-0.06100456352979011,28.91999999999996,3158.25,3187.17
2024-07-01,-0.007028178603588757,-0.0676039911652575,-22.399999999999977,3187.17,3164.77
2024-07-02,-0.002597345146724731,-0.07002574541362994,-8.220000000000027,3164.77,3156.55
2024-07-03,-0.0009377326511539612,-0.0708978126368881,-2.9600000000000364,3156.55,3153.59
2024-07-04,0.01806055186614768,-0.05411771439306545,44.030000000000086,2437.91,2481.94
2024-07-05,0.02864630568985684,-0.027021681292948685,91.60000000000002,3197.62,3289.2200000000003
2024-07-08,-0.05820224855740872,-0.08365120723930619,-191.43999999999994,3289.2200000000003,3097.78
2024-07-09,-0.011088586019665739,-0.09381221965185005,-34.350000000000136,3097.78,3063.43
2024-07-10,0.015955970921483435,-0.07935311377921139,48.879999999999995,3063.43,3112.31
2024-07-11,0.004453283895241802,-0.07525321182759981,13.860000000000014,3112.31,3126.17
2024-07-12,0.020805010604029877,-0.0560138450936305,65.04000000000008,3126.17,3191.21
2024-07-15,0.0024880844569927837,-0.053665127813991576,7.939999999999941,3191.21,3199.15
2024-07-16,0.015179031930356518,-0.03930068057227043,48.56000000000006,3199.15,3247.71
2024-07-17,-0.02297618937651453,-0.06137389006933058,-74.62,3247.71,3173.09
2024-07-18,-0.00561912835753163,-0.06664815066076157,-17.83000000000004,3173.09,3155.26
2024-07-19,-0.010804180954976742,-0.07673225293568486,-34.08999999999992,3155.26,3121.17
2024-07-22,0.029104470438969975,-0.049861034083997,90.83999999999992,3121.17,3212.01
2024-07-23,-0.007677435624422115,-0.057155664829072084,-24.660000000000082,3212.01,3187.35
2024-07-24,-0.03404395500964748,-0.08925381495673212,-108.50999999999988,3187.35,3078.84
2024-07-25,-0.019133829624144182,-0.1066798772921893,-58.91000000000008,3078.84,3019.93
2024-07-26,0.013129443397694679,-0.09495108130507535,39.65000000000009,3019.93,3059.58
2024-07-29,0.011949352525510019,-0.084136332722758,36.559999999999945,3059.58,3096.14
2024-07-30,0.025651294838088704,-0.060643243761936305,79.41999999999996,3096.14,3175.56
2024-07-31,0.016063308518812464,-0.045554066377253455,51.010000000000105,3175.56,3226.57
2024-08-01,0.009307097010137726,-0.03667094548209515,30.030000000000086,3226.57,3256.6000000000004
2024-08-02,-0.06290302769759876,-0.09726725968033656,-204.85000000000014,3256.6000000000004,3051.75
2024-08-05,-0.03827312197919229,-0.13181765996520156,-116.80000000000007,3051.75,2934.95
2024-08-06,0.03389495562104977,-0.10239065807874292,99.48000000000002,2934.95,3034.43
2024-08-07,0.013729102335529271,-0.09006728756617888,41.66000000000008,3034.43,3076.09
2024-08-08,0.005594764782564891,-0.08497642807215033,17.210000000000036,3076.09,3093.3
2024-08-09,0.0042575889826398485,-0.08108063379345443,13.169999999999845,3093.3,3106.47
2024-08-12,-0.007339520420284102,-0.08782506124632183,-22.799999999999955,3106.47,3083.67
2024-08-13,-0.0035963640726796053,-0.09110557442405431,-11.089999999999918,3083.67,3072.58
2024-08-14,0.07841292985048391,-0.01983649958987188,240.92999999999984,3072.58,3313.5099999999998
2024-08-15,0.00772594620206368,-0.012263809116476954,25.600000000000023,3313.5099999999998,3339.1099999999997
2024-08-16,-0.006501732497581634,-0.01868580560778188,-21.70999999999981,3339.1099999999997,3317.4
2024-08-19,-0.0025200458190148952,-0.02115876234049996,-8.360000000000014,3317.4,3309.04
2024-08-20,0.002021734400309403,-0.019179805337882216,6.689999999999827,3309.04,3315.73
2024-08-21,-0.006381701767031685,-0.025439107307297815,-21.159999999999968,3315.73,3294.5699999999997
2024-08-22,-0.006665513253626399,-0.03193505585400702,-21.959999999999923,3294.5699999999997,3272.61
2024-08-23,-0.002682873914093059,-0.034532252039804257,-8.780000000000086,3272.61,3263.83
2024-08-26,0.0060664924337358464,-0.02867524925178766,19.800000000000068,3263.83,3283.63
2024-08-27,-0.004656432058423136,-0.033198156960311476,-15.289999999999964,3283.63,3268.34
2024-08-28,0.0016369165998641234,-0.031615582974660494,5.349999999999909,3268.34,3273.69
2024-08-29,0.02636474437103087,-0.006084375366897654,86.31000000000006,3273.69,3360.0
2024-08-30,-0.0106934523809524,-0.016712764769596378,-35.930000000000064,3360.0,3324.0699999999997
2024-09-02,-0.007487036184625912,-0.02407467187964718,-18.379999999999995,2454.91,2436.5299999999997
2024-09-03,-0.0024503205079725895,-0.026466001725390376,-8.099999999999909,3305.69,3297.59
2024-09-04,-0.03716350425613856,-0.06264593661376439,-122.54999999999995,3297.59,3175.04
2024-09-05,-0.019035980649062707,-0.08048939042570513,-60.440000000000055,3175.04,3114.6
2024-09-06,-0.05624799332177489,-0.13221001705234126,-175.19000000000005,3114.6,2939.41
2024-09-09,0.004075647834089199,-0.1286732106878964,11.980000000000132,2939.41,2951.3900000000003
2024-09-10,0.005028139283524006,-0.1242920582297693,14.839999999999918,2951.3900000000003,2966.23
2024-09-11,-0.002589145143835761,-0.12655939319462217,-7.67999999999995,2966.23,2958.55
2024-09-12,-0.004096601375673896,-0.13013753118603055,-12.120000000000005,2958.55,2946.4300000000003
2024-09-13,-0.0010215752622665362,-0.13102616116574495,-3.009999999999991,2946.4300000000003,2943.42
2024-09-16,-0.02482146618559365,-0.15259536592253498,-73.06000000000006,2943.42,2870.36
2024-09-17,-0.0007664543820287508,-0.15324486291767514,-2.2000000000000455,2870.36,2868.16
2024-09-18,-0.0002510320205288107,-0.15345742557063002,-0.7199999999999136,2868.16,2867.44
2024-09-19,0.05342396004798703,-0.10823176889539521,153.18999999999994,2867.44,3020.63
2024-09-20,-0.008892184742917872,-0.11616153675424246,-26.860000000000014,3020.63,2993.77
2024-09-23,0.0005678458933050741,-0.11565965271254319,1.6999999999999318,2993.77,2995.47
2024-09-24,0.031844752242552954,-0.08749805345508099,95.3900000000001,2995.47,3090.86
2024-09-25,-0.016289964605320173,-0.10236267786658348,-50.34999999999991,3090.86,3040.51
2024-09-26,0.039927512160788804,-0.06652225277112367,121.39999999999998,3040.51,3161.91
2024-09-27,-0.01364997738708568,-0.07926420291214553,-43.16000000000008,3161.91,3118.75
2024-09-30,0.02910460921843687,-0.05246654734447753,90.76999999999998,3118.75,3209.52
2024-10-01,0.01202672050649319,-0.041070827338837046,38.60000000000002,3209.52,3248.12
2024-10-02,0.012293265027154153,-0.029282456877043783,39.92999999999995,3248.12,3288.05
2024-10-03,-0.00978695579446783,-0.03878282656050258,-32.17999999999995,3288.05,3255.87
2024-10-04,0.01429725388298675,-0.02504006059515107,46.55000000000007,3255.87,3302.42
2024-10-07,-0.022516820997934853,-0.04699305903088746,-74.36000000000001,3302.42,3228.06
2024-10-08,0.002190169947274814,-0.04490581186923259,7.069999999999936,3228.06,3235.13
2024-10-09,0.01061472027399209,-0.03476775422690892,34.34000000000003,3235.13,3269.4700000000003
2024-10-10,0.004153578408732891,-0.030758586411453015,13.579999999999927,3269.4700000000003,3283.05
2024-10-11,0.015625713894092404,-0.015613497388412556,51.30000000000007,3283.05,3334.35
2024-10-14,0.021542429558984524,0.005592579502912809,71.83000000000004,3334.35,3406.1800000000003
2024-10-15,-0.04191792565278408,-0.036559775481681656,-142.7800000000001,3406.1800000000003,3263.3999999999996
2024-10-16,0.012536005393148277,-0.024482083631144014,40.91000000000008,3263.3999999999996,3304.3100000000004
2024-10-17,0.02098774025439499,-0.004008166988885842,69.34999999999991,3304.3100000000004,3373.66
2024-10-18,0.019317299312912376,0.015231705362606096,65.16999999999996,3373.66,3438.83
2024-10-21,-0.014060014597988243,0.0009575327648674303,-48.34999999999991,3438.83,3390.48
2024-10-22,-0.004530331988391028,-0.0035771371648382067,-15.360000000000014,3390.48,3375.12
2024-10-23,-0.010918130318329429,-0.014456211833435373,-36.85000000000002,3375.12,3338.27
2024-10-24,-0.0008058066004247532,-0.01525036952294756,-2.689999999999941,3338.27,3335.58
2024-10-25,-0.009026915858711267,-0.02413962157916094,-30.110000000000127,3335.58,3305.4700000000003
2024-10-28,-0.002011816776434172,-0.02610287385992538,-6.649999999999864,3305.4700000000003,3298.8199999999997
2024-10-29,-0.02347809216628978,-0.04896812034792686,-77.45000000000005,3298.8199999999997,3221.37
2024-10-30,-0.001170309526692054,-0.05008112201687154,-3.769999999999982,3221.37,3217.6
2024-10-31,-0.01657446544007954,-0.06582551963088201,-53.32999999999993,3217.6,3164.27
2024-11-01,-0.01372828488087305,-0.07865013302583079,-43.44000000000017,3164.27,3120.83
2024-11-04,0.0024224324939198694,-0.07641822516980379,7.559999999999945,3120.83,3128.39
2024-11-05,0.019112067229469534,-0.058766668197336225,59.79000000000019,3128.39,3188.1800000000003
2024-11-06,0.020522680651657042,-0.039450037110055125,65.42999999999995,3188.1800000000003,3253.61
2024-11-07,0.024210031319057936,-0.016195092424969748,78.7700000000001,3253.61,3332.38
2024-11-08,-0.016195631950737952,-0.03212843461938464,-53.97000000000014,3332.38,3278.41
2024-11-11,0.029361794284424494,-0.003709988822935162,96.2600000000001,3278.41,3374.67
2024-11-12,-0.005161986209021941,-0.00885282412081756,-17.420000000000073,3374.67,3357.25
2024-11-13,-0.004655596097996837,-0.013467205045381236,-15.629999999999882,3357.25,3341.62
2024-11-14,0.004539714270323928,-0.008988628037983282,15.169999999999845,3341.62,3356.79
2024-11-15,0.017886135266132218,0.008736735411204455,60.039999999999964,3356.79,3416.83
2024-11-18,-0.04547197255936054,-0.03713251374103277,-155.3699999999999,3416.83,3261.46
2024-11-19,0.009845284013907886,-0.027652809871055783,32.110000000000014,3261.46,3293.5699999999997
2024-11-20,0.005456085645667173,-0.022347600324388428,17.970000000000027,3293.5699999999997,3311.54
2024-11-21,-0.009962132421773559,-0.03208710299242157,-32.99000000000001,3311.54,3278.55
2024-11-22,0.06722484024950053,0.0329806868843443,220.39999999999998,3278.55,3498.95
2024-11-25,-0.0027179582446162395,0.03017308850989764,-9.509999999999991,3498.95,3489.44
2024-11-26,-0.007680315466092032,0.022261034205463215,-26.800000000000182,3489.44,3462.64
2024-11-27,-0.003367372871566162,0.018818700131220556,-11.659999999999854,3462.64,3450.98
2024-11-28,-0.005667166914026579,0.013044884502445342,-13.670000000000073,2412.1400000000003,2398.4700000000003
2024-11-29,0.0016029976929633903,0.01466879311517122,5.509999999999991,3437.31,3442.8199999999997
2024-12-02,0.0001829895260280473,0.014854466876699002,0.6299999999998818,3442.8199999999997,3443.45
2024-12-03,0.023575193483279903,0.03877985729068811,81.18000000000018,3443.45,3524.63
2024-12-04,0.012293488961961975,0.05155008600019961,43.33000000000004,3524.63,3567.96
2024-12-05,0.0283271112904853,0.08133746231384653,101.06999999999994,3567.96,3669.0299999999997
2024-12-06,-0.002673731204160213,0.07844625659863058,-9.809999999999945,3669.0299999999997,3659.2200000000003
2024-12-09,0.0015139838544826392,0.08007900681904823,5.539999999999964,3659.2200000000003,3664.76
2024-12-10,-0.04899911590390644,0.027156090378545494,-179.57000000000016,3664.76,3485.1899999999996
2024-12-11,0.03841971312898296,0.06661913270957687,133.9000000000001,3485.1899999999996,3619.09
2024-12-12,-0.01402838835176798,0.051656185292501045,-50.76999999999998,3619.09,3568.3199999999997
2024-12-13,0.010167249574029228,0.06234863619444142,36.27999999999997,3568.3199999999997,3604.6
2024-12-16,0.013776840703545493,0.07698444412692096,49.66000000000008,3604.6,3654.26
2024-12-17,-0.011925807140159745,0.0641405353533111,-43.580000000000155,3654.26,3610.68
2024-12-18,-0.014994405485947148,0.04818438067219066,-54.139999999999645,3610.68,3556.54
2024-12-19,-0.014806525443267982,0.032664411970531715,-52.66000000000031,3556.54,3503.88
2024-12-20,0.007702889368357366,0.040618911690580406,26.99000000000001,3503.88,3530.87
2024-12-23,-0.00018409060656434918,0.040427343523925074,-0.6499999999998636,3530.87,3530.2200000000003
2024-12-24,0.01553509781357887,0.05659048407349121,16.200000000000045,1042.8,1059.0
2024-12-26,-0.0012464589235126877,0.05527348743611915,-1.3199999999999363,1059.0,1057.68
2024-12-27,-0.00876985134410881,0.046018895823925154,-31.090000000000146,3545.1000000000004,3514.01
2024-12-30,-0.011414310147096877,0.03407931172726708,-40.1099999999999,3514.01,3473.9
2024-12-31,-0.0009364391899801361,0.03311095933421804,-0.9600000000000364,1025.16,1024.2
2025-01-02,0.0025482732209598023,0.03574360832616952,8.850000000000136,3472.94,3481.79
2025-01-03,0.02784774498174784,0.06458673219731192,96.95999999999981,3481.79,3578.75
2025-01-06,0.044646873908487594,0.11211720179437412,159.77999999999997,3578.75,3738.5299999999997
2025-01-07,-0.005825819239112693,0.10563820800401214,-21.779999999999973,3738.5299999999997,3716.75
2025-01-08,-0.007630322190085458,0.09720183225127288,-28.360000000000127,3716.75,3688.39
2025-01-09,0.02222087189673048,0.12158261361058642,58.50999999999999,2633.1099999999997,2691.62
2025-01-10,0.0051322426539272825,0.12733884774006188,19.230000000000132,3746.8999999999996,3766.13
2025-01-13,0.004054559985980298,0.13190971072274982,15.269999999999982,3766.13,3781.4
2025-01-14,-0.011842174855873449,0.11850543800730984,-44.77999999999986,3781.4,3736.62
2025-01-15,0.007886806793305187,0.1273268742941347,29.470000000000027,3736.62,3766.09
2025-01-16,-0.004389167545119792,0.12237884776474162,-16.5300000000002,3766.09,3749.56
2025-01-17,-0.01087594277728586,0.11017191964201634,-40.77999999999997,3749.56,3708.7799999999997
2025-01-20,-0.004200133483694294,0.10550904938967065,-10.950000000000045,2607.06,2596.1099999999997
2025-01-21,-0.009492053447562465,0.09501549840610002,-35.09999999999991,3697.83,3662.73
2025-01-22,0.022155605245267898,0.11927622952623573,81.15000000000009,3662.73,3743.88
2025-01-23,-0.0084698227507292,0.10979615825304401,-31.710000000000036,3743.88,3712.17
2025-01-24,0.002588782302534609,0.11266917890695027,9.6099999999999,3712.17,3721.7799999999997
2025-01-27,-0.026957531073840992,0.08267436494166103,-100.32999999999993,3721.7799999999997,3621.45
2025-01-28,-0.0029131977522815953,0.07952032041526014,-10.550000000000182,3621.45,3610.8999999999996
2025-01-29,0.010526461546982745,0.09088384955729789,38.00999999999999,3610.8999999999996,3648.91
2025-01-30,-0.008862920707827794,0.08121543249722163,-32.33999999999992,3648.91,3616.5699999999997
2025-01-31,0.016056650362083456,0.09857613066291826,58.070000000000164,3616.5699999999997,3674.6400000000003
2025-02-03,-0.0035540896523197298,0.09467169260464381,-13.060000000000173,3674.6400000000003,3661.58
2025-02-04,-0.04071739522282728,0.05009951265761936,-149.08999999999992,3661.58,3512.49
2025-02-05,0.006337384590418728,0.05675439712754193,22.259999999999877,3512.49,3534.75
2025-02-06,-0.006037202065209681,0.05037455729878415,-21.339999999999918,3534.75,3513.41
2025-02-07,-0.009096575691422271,0.040819745633971616,-31.959999999999923,3513.41,3481.45
2025-02-10,0.01717100633356787,0.05869166807835513,59.77999999999986,3481.45,3541.23
2025-02-11,-0.004650926373039851,0.05376777107837194,-16.469999999999914,3541.23,3524.76
2025-02-12,0.009299923966454446,0.06356773122770099,32.77999999999997,3524.76,3557.54
2025-02-13,-0.006875537590582234,0.05625513131151472,-24.459999999999923,3557.54,3533.08
2025-02-14,0.008542121887984375,0.06527779138798673,30.179999999999836,3533.08,3563.2599999999998
2025-02-17,0.03174355500414827,0.09909349555360891,83.41000000000008,2627.62,2711.0299999999997
2025-02-18,0.00930437906363893,0.10931987806261967,33.93000000000018,3646.67,3680.6000000000004
2025-02-19,0.02665869695158398,0.13889290051425918,98.12,3680.6000000000004,3778.7200000000003
2025-02-20,-0.01690784180886655,0.11963667951512291,-63.890000000000214,3778.7200000000003,3714.83
2025-02-21,-0.006845535327323175,0.1119721670717353,-25.42999999999995,3714.83,3689.4
2025-02-24,0.027630509025857845,0.1426965240705138,101.93999999999994,3689.4,3791.34
2025-02-25,-0.0001266043140419758,0.1425518537609256,-0.4799999999999045,3791.34,3790.86
2025-02-26,0.005389278422310522,0.14870938381277043,20.430000000000064,3790.86,3811.29
2025-02-27,0.0004539145538649393,0.14923079972024422,1.7299999999999045,3811.29,3813.02
2025-02-28,-0.007222621439174158,0.14093034070762545,-27.53999999999985,3813.02,3785.48
2025-03-03,-0.008677895537686112,0.1310294663951881,-32.85000000000002,3785.48,3752.63
2025-03-04,0.010083594705579797,0.14243430913438537,37.83999999999992,3752.63,3790.4700000000003
2025-03-05,0.01681058021828428,0.16163929273220923,63.72000000000003,3790.4700000000003,3854.19
2025-03-06,0.00218463542274773,0.1641770510795677,8.420000000000073,3854.19,3862.61
2025-03-07,0.03935421903842214,0.20999232974725746,152.00999999999976,3862.61,4014.62
2025-03-10,-0.06566997623685429,0.13053216220597896,-263.64,4014.62,3750.98
2025-03-11,0.03550538792528891,0.17067214518711782,133.18000000000018,3750.98,3884.16
2025-03-12,0.004351005107925488,0.17576574567053305,16.899999999999864,3884.16,3901.06
2025-03-13,0.016744166970003038,0.1954529636336506,65.32000000000005,3901.06,3966.38
2025-03-14,0.05596538909534639,0.2623569538885928,221.98000000000002,3966.38,4188.360000000001
2025-03-17,0.04219073814094297,0.3156167255705049,176.70999999999992,4188.360000000001,4365.07
2025-03-18,-0.02392630587825626,0.284138877375955,-104.44000000000005,4365.07,4260.63
2025-03-19,-0.044122582810523274,0.22747935341872205,-187.98999999999978,4260.63,4072.6400000000003
2025-03-20,0.008652863989942588,0.2381005653143169,35.23999999999978,4072.6400000000003,4107.88
2025-03-21,0.01012444375200837,0.2506356448471714,41.590000000000146,4107.88,4149.47
2025-03-24,0.033765758036568526,0.2928643054229887,140.11,4149.47,4289.58
2025-03-25,-0.008119676052200897,0.28236666608350025,-34.82999999999993,4289.58,4254.75
2025-03-26,0.005523238733180509,0.2894494833237522,23.499999999999773,4254.75,4278.25
2025-03-27,-0.0020195173260094366,0.2868454177511659,-8.639999999999873,4278.25,4269.610000000001
2025-03-28,-0.06805071189171845,0.1992746709786033,-290.55000000000007,4269.610000000001,3979.06
2025-03-31,-0.025880484335496327,0.16823686164238416,-102.98000000000002,3979.06,3876.08
2025-04-01,0.04171224536129287,0.21696664425531798,161.68000000000006,3876.08,4037.76
2025-04-02,0.01576369075923281,0.23615053009966025,63.649999999999864,4037.76,4101.41
2025-04-03,-0.009065175147083524,0.22494460903614666,-37.179999999999836,4101.41,4064.23
2025-04-04,-0.07243930584637184,0.13621047185731294,-294.40999999999985,4064.23,3769.82
2025-04-07,-0.021385636449485712,0.11191188777607386,-80.62000000000023,3769.82,3689.2
2025-04-08,0.018318334598286874,0.13228026178016883,67.57999999999993,3689.2,3756.7799999999997
2025-04-09,0.06002480847960228,0.20024516763875733,225.50000000000023,3756.7799999999997,3982.28
2025-04-10,0.01154112719346704,0.21409734978182038,45.95999999999992,3982.28,4028.24
2025-04-11,0.026986971977836456,0.2468621609387478,108.70999999999992,4028.24,4136.95
2025-04-14,0.010531913607851263,0.25999400549865337,43.57000000000028,4136.95,4180.52
2025-04-15,0.05856448480093378,0.3337849052829469,244.8299999999997,4180.52,4425.35
2025-04-16,-0.015494819618787172,0.3131181487653265,-68.56999999999982,4425.35,4356.780000000001
2025-04-17,-0.006963858629538335,0.30397377961344363,-30.340000000000032,4356.780000000001,4326.4400000000005
2025-04-21,-0.011721311475409892,0.288689496786827,-8.580000000000041,732.0,723.42
2025-04-22,-0.0003450783489969852,0.2882447979429059,-1.4900000000001228,4317.860000000001,4316.37
2025-04-23,0.020223011465652897,0.3142969872622732,87.29000000000019,4316.37,4403.66
2025-04-24,0.025574181476317404,0.34790905692829566,112.61999999999989,4403.66,4516.28
